2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 19:24:55,189 INFO     Starting iteration 0
2026-06-12 19:24:55,190 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 1, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 0, 'MOBILITY_QUEEN_WEIGHT_Eg': 4}
2026-06-12 19:24:55,191 INFO     Start experiment
2026-06-12 19:26:47,724 INFO     Experiment finished (112.533142s elapsed).
2026-06-12 19:26:48,139 INFO     Got Elo: -33.189694025905595 +- 69.36483379233674
2026-06-12 19:26:48,140 INFO     Estimated draw rate: 45.45%
2026-06-12 19:26:48,140 INFO     Updating model
2026-06-12 19:26:48,140 INFO     GP sampling finished (0.000125s)
2026-06-12 19:26:48,184 INFO     Starting iteration 1
2026-06-12 19:26:48,333 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 19:26:48,333 INFO     Start experiment
2026-06-12 19:28:46,607 INFO     Experiment finished (118.273611s elapsed).
2026-06-12 19:28:47,017 INFO     Got Elo: 66.99643491750547 +- 41.34583851390909
2026-06-12 19:28:47,017 INFO     Estimated draw rate: 63.64%
2026-06-12 19:28:47,018 INFO     Updating model
2026-06-12 19:28:47,018 INFO     GP sampling finished (0.000206s)
2026-06-12 19:28:47,073 INFO     Starting iteration 2
2026-06-12 19:28:47,203 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 6, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 19:28:47,203 INFO     Start experiment
2026-06-12 19:30:31,360 INFO     Experiment finished (104.156417s elapsed).
2026-06-12 19:30:31,788 INFO     Got Elo: -16.557074063290028 +- 52.89666621927762
2026-06-12 19:30:31,788 INFO     Estimated draw rate: 50.00%
2026-06-12 19:30:31,788 INFO     Updating model
2026-06-12 19:30:31,788 INFO     GP sampling finished (0.00013s)
2026-06-12 19:30:31,840 INFO     Starting iteration 3
2026-06-12 19:30:31,926 INFO     Testing {'MOBILITY_ROOK_REF': 9, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 8, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 19:30:31,927 INFO     Start experiment
2026-06-12 19:32:19,486 INFO     Experiment finished (107.5586s elapsed).
2026-06-12 19:32:19,876 INFO     Got Elo: -49.975494643320026 +- 57.319232072793
2026-06-12 19:32:19,876 INFO     Estimated draw rate: 50.00%
2026-06-12 19:32:19,877 INFO     Updating model
2026-06-12 19:32:19,877 INFO     GP sampling finished (0.000138s)
2026-06-12 19:32:19,930 INFO     Starting iteration 4
2026-06-12 19:32:19,981 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 3}
2026-06-12 19:32:19,981 INFO     Start experiment
2026-06-12 19:34:17,348 INFO     Experiment finished (117.366659s elapsed).
2026-06-12 19:34:17,731 INFO     Got Elo: -33.18969402590553 +- 49.79463994902662
2026-06-12 19:34:17,731 INFO     Estimated draw rate: 54.55%
