2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 00:54:55,154 INFO     Starting iteration 0
2026-06-13 00:54:55,154 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 4, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 18, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 33, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 23}
2026-06-13 00:54:55,155 INFO     Start experiment
2026-06-13 00:56:56,773 INFO     Experiment finished (121.617634s elapsed).
2026-06-13 00:56:57,145 INFO     Got Elo: 33.18969402590559 +- 55.38194698989501
2026-06-13 00:56:57,153 INFO     Estimated draw rate: 54.55%
2026-06-13 00:56:57,153 INFO     Updating model
2026-06-13 00:56:57,154 INFO     GP sampling finished (0.000148s)
2026-06-13 00:56:57,199 INFO     Starting iteration 1
2026-06-13 00:56:57,321 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 30, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 19, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 00:56:57,322 INFO     Start experiment
2026-06-13 00:58:55,352 INFO     Experiment finished (118.029124s elapsed).
2026-06-13 00:58:55,708 INFO     Got Elo: 66.99643491750541 +- 63.502122017664476
2026-06-13 00:58:55,708 INFO     Estimated draw rate: 45.45%
2026-06-13 00:58:55,708 INFO     Updating model
2026-06-13 00:58:55,709 INFO     GP sampling finished (0.000141s)
2026-06-13 00:58:55,764 INFO     Starting iteration 2
2026-06-13 00:58:55,936 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 14, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 6, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 36, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 43}
2026-06-13 00:58:55,936 INFO     Start experiment
2026-06-13 01:00:55,748 INFO     Experiment finished (119.811371s elapsed).
2026-06-13 01:00:56,184 INFO     Got Elo: -49.975494643320026 +- 39.6930502443611
2026-06-13 01:00:56,184 INFO     Estimated draw rate: 59.09%
2026-06-13 01:00:56,184 INFO     Updating model
2026-06-13 01:00:56,184 INFO     GP sampling finished (0.000131s)
2026-06-13 01:00:56,234 INFO     Starting iteration 3
2026-06-13 01:00:56,315 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 7, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 33, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 26, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 01:00:56,316 INFO     Start experiment
2026-06-13 01:02:40,535 INFO     Experiment finished (104.21896s elapsed).
2026-06-13 01:02:40,903 INFO     Got Elo: -0.0 +- 60.61074790954424
2026-06-13 01:02:40,903 INFO     Estimated draw rate: 54.55%
2026-06-13 01:02:40,911 INFO     Updating model
2026-06-13 01:02:40,911 INFO     GP sampling finished (0.000167s)
2026-06-13 01:02:40,953 INFO     Starting iteration 4
2026-06-13 01:02:41,056 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 16, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 01:02:41,057 INFO     Start experiment
2026-06-13 01:04:41,685 INFO     Experiment finished (120.628005s elapsed).
2026-06-13 01:04:42,047 INFO     Got Elo: -49.97549464331997 +- 45.96308953446777
2026-06-13 01:04:42,047 INFO     Estimated draw rate: 59.09%
2026-06-13 01:04:42,047 INFO     Updating model
2026-06-13 01:04:42,048 INFO     GP sampling finished (0.000165s)
2026-06-13 01:04:42,106 INFO     Starting iteration 5
2026-06-13 01:04:42,207 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 40}
2026-06-13 01:04:42,208 INFO     Start experiment
2026-06-13 01:06:36,154 INFO     Experiment finished (113.9462s elapsed).
2026-06-13 01:06:36,559 INFO     Got Elo: 66.99643491750547 +- 53.898982135520036
2026-06-13 01:06:36,559 INFO     Estimated draw rate: 45.45%
2026-06-13 01:06:36,559 INFO     Updating model
2026-06-13 01:06:36,560 INFO     GP sampling finished (0.000142s)
2026-06-13 01:06:36,621 INFO     Starting iteration 6
2026-06-13 01:06:36,708 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 18, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 31, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 22, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 01:06:36,709 INFO     Start experiment
2026-06-13 01:08:05,553 INFO     Experiment finished (88.844274s elapsed).
2026-06-13 01:08:05,968 INFO     Got Elo: -84.3413461259573 +- 49.66491140183922
