2026-06-03 10:06:54,187 INFO     chess-tuning-tools version: 0.9.5
2026-06-03 10:06:54,214 INFO     Starting iteration 0
2026-06-03 10:06:54,216 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -9, 'DOUBLED_PAWN_PENALTY_Eg': -12, 'ISOLATED_PAWN_PENALTY_Mg': -10, 'ISOLATED_PAWN_PENALTY_Eg': -9, 'PAWN_ISLAND_PENALTY_Mg': -13, 'PAWN_ISLAND_PENALTY_Eg': -8, 'BACKWARD_PAWN_PENALTY_Mg': -10, 'BACKWARD_PAWN_PENALTY_Eg': -14}
2026-06-03 10:06:54,218 INFO     Start experiment
2026-06-03 10:13:08,828 INFO     Experiment finished (374.61044s elapsed).
2026-06-03 10:13:09,174 INFO     Got Elo: 9.392438339809226 +- 32.97542465294909
2026-06-03 10:13:09,175 INFO     Estimated draw rate: 65.79%
2026-06-03 10:13:09,175 INFO     Updating model
2026-06-03 10:13:09,175 INFO     GP sampling finished (0.000136s)
2026-06-03 10:13:09,232 INFO     Starting iteration 1
2026-06-03 10:13:09,373 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -5, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -16, 'ISOLATED_PAWN_PENALTY_Eg': -16, 'PAWN_ISLAND_PENALTY_Mg': -8, 'PAWN_ISLAND_PENALTY_Eg': -14, 'BACKWARD_PAWN_PENALTY_Mg': -5, 'BACKWARD_PAWN_PENALTY_Eg': -8}
2026-06-03 10:13:09,373 INFO     Start experiment
2026-06-03 10:19:44,813 INFO     Experiment finished (395.439829s elapsed).
2026-06-03 10:19:45,170 INFO     Got Elo: -18.798625070489397 +- 36.56706556722939
2026-06-03 10:19:45,170 INFO     Estimated draw rate: 68.42%
2026-06-03 10:19:45,171 INFO     Updating model
2026-06-03 10:19:45,171 INFO     GP sampling finished (0.00013s)
2026-06-03 10:19:45,216 INFO     Starting iteration 2
2026-06-03 10:19:45,430 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -11, 'DOUBLED_PAWN_PENALTY_Eg': -4, 'ISOLATED_PAWN_PENALTY_Mg': -13, 'ISOLATED_PAWN_PENALTY_Eg': -12, 'PAWN_ISLAND_PENALTY_Mg': -11, 'PAWN_ISLAND_PENALTY_Eg': -5, 'BACKWARD_PAWN_PENALTY_Mg': -8, 'BACKWARD_PAWN_PENALTY_Eg': -11}
2026-06-03 10:19:45,431 INFO     Start experiment
2026-06-03 10:26:08,900 INFO     Experiment finished (383.46808s elapsed).
2026-06-03 10:26:09,267 INFO     Got Elo: -37.70796673673921 +- 27.776376069340316
2026-06-03 10:26:09,267 INFO     Estimated draw rate: 68.42%
2026-06-03 10:26:09,267 INFO     Updating model
2026-06-03 10:26:09,267 INFO     GP sampling finished (0.000128s)
2026-06-03 10:26:09,318 INFO     Starting iteration 3
2026-06-03 10:26:09,523 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -12, 'DOUBLED_PAWN_PENALTY_Eg': -14, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -6, 'PAWN_ISLAND_PENALTY_Mg': -6, 'PAWN_ISLAND_PENALTY_Eg': -11, 'BACKWARD_PAWN_PENALTY_Mg': -13, 'BACKWARD_PAWN_PENALTY_Eg': -5}
2026-06-03 10:26:09,525 INFO     Start experiment
2026-06-03 10:32:46,457 INFO     Experiment finished (396.93244s elapsed).
2026-06-03 10:32:46,778 INFO     Got Elo: 47.23972483119791 +- 45.96537892773891
2026-06-03 10:32:46,779 INFO     Estimated draw rate: 50.00%
2026-06-03 10:32:46,779 INFO     Updating model
2026-06-03 10:32:46,779 INFO     GP sampling finished (0.000122s)
2026-06-03 10:32:46,827 INFO     Starting iteration 4
2026-06-03 10:32:46,924 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -10, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -6, 'BACKWARD_PAWN_PENALTY_Eg': -9}
2026-06-03 10:32:46,926 INFO     Start experiment
2026-06-03 10:40:02,467 INFO     Experiment finished (435.540586s elapsed).
2026-06-03 10:40:02,795 INFO     Got Elo: 37.707966736739216 +- 33.61787492268037
2026-06-03 10:40:02,795 INFO     Estimated draw rate: 63.16%
2026-06-03 10:40:02,796 INFO     Updating model
2026-06-03 10:40:02,796 INFO     GP sampling finished (0.000138s)
2026-06-03 10:40:02,861 INFO     Starting iteration 5
2026-06-03 10:40:02,931 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -9, 'ISOLATED_PAWN_PENALTY_Mg': -13, 'ISOLATED_PAWN_PENALTY_Eg': -17, 'PAWN_ISLAND_PENALTY_Mg': -4, 'PAWN_ISLAND_PENALTY_Eg': -13, 'BACKWARD_PAWN_PENALTY_Mg': -11, 'BACKWARD_PAWN_PENALTY_Eg': -15}
2026-06-03 10:40:02,932 INFO     Start experiment
2026-06-03 10:48:45,280 INFO     Experiment finished (522.347376s elapsed).
2026-06-03 10:48:45,588 INFO     Got Elo: 18.79862507048953 +- 34.14763436044234
2026-06-03 10:48:45,588 INFO     Estimated draw rate: 68.42%
2026-06-03 10:48:45,588 INFO     Updating model
2026-06-03 10:48:45,589 INFO     GP sampling finished (0.000134s)
2026-06-03 10:48:45,648 INFO     Starting iteration 6
2026-06-03 10:48:45,712 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -6, 'DOUBLED_PAWN_PENALTY_Eg': -5, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -18, 'PAWN_ISLAND_PENALTY_Mg': -10, 'PAWN_ISLAND_PENALTY_Eg': -8, 'BACKWARD_PAWN_PENALTY_Mg': -12, 'BACKWARD_PAWN_PENALTY_Eg': -14}
2026-06-03 10:48:45,714 INFO     Start experiment
2026-06-03 10:57:15,096 INFO     Experiment finished (509.381476s elapsed).
2026-06-03 10:57:15,399 INFO     Got Elo: 47.239724831197776 +- 43.90923393963668
2026-06-03 10:57:15,400 INFO     Estimated draw rate: 55.26%
2026-06-03 10:57:15,400 INFO     Updating model
2026-06-03 10:57:15,400 INFO     GP sampling finished (0.000133s)
2026-06-03 10:57:15,450 INFO     Starting iteration 7
2026-06-03 10:57:15,497 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -4, 'DOUBLED_PAWN_PENALTY_Eg': -6, 'ISOLATED_PAWN_PENALTY_Mg': -14, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -8, 'PAWN_ISLAND_PENALTY_Eg': -4, 'BACKWARD_PAWN_PENALTY_Mg': -13, 'BACKWARD_PAWN_PENALTY_Eg': -14}
2026-06-03 10:57:15,498 INFO     Start experiment
2026-06-03 11:04:52,787 INFO     Experiment finished (457.288898s elapsed).
2026-06-03 11:04:53,117 INFO     Got Elo: 7.714619732426298e-14 +- 28.759143287960313
2026-06-03 11:04:53,117 INFO     Estimated draw rate: 63.16%
2026-06-03 11:04:53,117 INFO     Updating model
2026-06-03 11:04:53,117 INFO     GP sampling finished (0.000127s)
2026-06-03 11:04:53,174 INFO     Starting iteration 8
