2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 13:31:40,582 INFO     Starting iteration 0
2026-06-13 13:31:40,582 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 21, 'PASSED_PAWN_BONUS_Eg': 32, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 12, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -27}
2026-06-13 13:31:40,583 INFO     Start experiment
2026-06-13 13:33:37,577 INFO     Experiment finished (116.99337s elapsed).
2026-06-13 13:33:38,027 INFO     Got Elo: -33.18969402590553 +- 44.02438718053259
2026-06-13 13:33:38,027 INFO     Estimated draw rate: 54.55%
2026-06-13 13:33:38,027 INFO     Updating model
2026-06-13 13:33:38,028 INFO     GP sampling finished (0.000146s)
2026-06-13 13:33:38,081 INFO     Starting iteration 1
2026-06-13 13:33:38,187 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 29, 'PASSED_PAWN_BONUS_Eg': 46, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 20, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -9, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 13:33:38,188 INFO     Start experiment
2026-06-13 13:35:31,617 INFO     Experiment finished (113.428937s elapsed).
2026-06-13 13:35:31,994 INFO     Got Elo: -0.0 +- 38.54098007631565
2026-06-13 13:35:31,994 INFO     Estimated draw rate: 72.73%
2026-06-13 13:35:31,994 INFO     Updating model
2026-06-13 13:35:31,995 INFO     GP sampling finished (0.000143s)
2026-06-13 13:35:32,051 INFO     Starting iteration 2
2026-06-13 13:35:32,224 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 32, 'PASSED_PAWN_BONUS_Eg': 39, 'CANDIDATE_PASSER_BONUS_Mg': 15, 'CANDIDATE_PASSER_BONUS_Eg': 22, 'CONNECTED_PASSER_BONUS_Mg': 24, 'CONNECTED_PASSER_BONUS_Eg': 36, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 13:35:32,224 INFO     Start experiment
2026-06-13 13:37:29,093 INFO     Experiment finished (116.868479s elapsed).
2026-06-13 13:37:29,482 INFO     Got Elo: -33.18969402590553 +- 55.04072638867101
2026-06-13 13:37:29,482 INFO     Estimated draw rate: 45.45%
2026-06-13 13:37:29,482 INFO     Updating model
2026-06-13 13:37:29,482 INFO     GP sampling finished (0.000145s)
2026-06-13 13:37:29,540 INFO     Starting iteration 3
