2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 11:30:25,625 INFO     Starting iteration 0
2026-06-12 11:30:25,626 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 2, 'MOBILITY_KNIGHT_WEIGHT_Eg': 7, 'MOBILITY_BISHOP_REF': 8, 'MOBILITY_BISHOP_WEIGHT_Mg': 1, 'MOBILITY_BISHOP_WEIGHT_Eg': 6}
2026-06-12 11:30:25,627 INFO     Start experiment
2026-06-12 11:32:09,684 INFO     Experiment finished (104.056149s elapsed).
2026-06-12 11:32:10,147 INFO     Got Elo: 16.55707406329004 +- 34.632189355512125
2026-06-12 11:32:10,148 INFO     Estimated draw rate: 68.18%
2026-06-12 11:32:10,148 INFO     Updating model
2026-06-12 11:32:10,149 INFO     GP sampling finished (0.000367s)
2026-06-12 11:32:10,184 INFO     Starting iteration 1
2026-06-12 11:32:10,281 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 6, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 1}
2026-06-12 11:32:10,282 INFO     Start experiment
2026-06-12 11:33:50,253 INFO     Experiment finished (99.970455s elapsed).
2026-06-12 11:33:50,696 INFO     Got Elo: 16.55707406329004 +- 47.53217766733843
2026-06-12 11:33:50,696 INFO     Estimated draw rate: 59.09%
2026-06-12 11:33:50,696 INFO     Updating model
2026-06-12 11:33:50,697 INFO     GP sampling finished (0.000113s)
2026-06-12 11:33:50,741 INFO     Starting iteration 2
