2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
2026-06-14 12:33:16,412 INFO     Starting iteration 0
2026-06-14 12:33:16,414 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 21, 'OPEN_FILE_ROOK_BONUS_Eg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 10, 'ROOK_ON_SEVENTH_BONUS_Mg': 14, 'ROOK_ON_SEVENTH_BONUS_Eg': 34, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 9, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 12}
2026-06-14 12:33:16,416 INFO     Start experiment
2026-06-14 12:35:09,309 INFO     Experiment finished (112.893104s elapsed).
2026-06-14 12:35:09,790 INFO     Got Elo: -49.97549464331997 +- 61.94745592235843
2026-06-14 12:35:09,790 INFO     Estimated draw rate: 50.00%
2026-06-14 12:35:09,790 INFO     Updating model
2026-06-14 12:35:09,790 INFO     GP sampling finished (0.000142s)
2026-06-14 12:35:09,846 INFO     Starting iteration 1
2026-06-14 12:35:09,961 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 22, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 5, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 21, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 15, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 12:35:09,962 INFO     Start experiment
2026-06-14 12:37:10,042 INFO     Experiment finished (120.079933s elapsed).
2026-06-14 12:37:10,395 INFO     Got Elo: -16.557074063290028 +- 41.58442090822258
2026-06-14 12:37:10,396 INFO     Estimated draw rate: 50.00%
2026-06-14 12:37:10,396 INFO     Updating model
2026-06-14 12:37:10,396 INFO     GP sampling finished (0.00014s)
2026-06-14 12:37:10,454 INFO     Starting iteration 2
2026-06-14 12:37:10,594 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 16, 'OPEN_FILE_ROOK_BONUS_Eg': 26, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 7, 'ROOK_ON_SEVENTH_BONUS_Mg': 19, 'ROOK_ON_SEVENTH_BONUS_Eg': 41, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 12, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 16}
2026-06-14 12:37:10,595 INFO     Start experiment
2026-06-14 12:39:02,945 INFO     Experiment finished (112.349879s elapsed).
2026-06-14 12:39:03,282 INFO     Got Elo: -33.189694025905595 +- 50.26222484359215
2026-06-14 12:39:03,283 INFO     Estimated draw rate: 54.55%
2026-06-14 12:39:03,283 INFO     Updating model
2026-06-14 12:39:03,283 INFO     GP sampling finished (0.000148s)
2026-06-14 12:39:03,332 INFO     Starting iteration 3
2026-06-14 12:39:03,560 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 26, 'OPEN_FILE_ROOK_BONUS_Eg': 26, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 12, 'ROOK_ON_SEVENTH_BONUS_Mg': 29, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 25}
2026-06-14 12:39:03,562 INFO     Start experiment
2026-06-14 12:40:51,174 INFO     Experiment finished (107.61174s elapsed).
2026-06-14 12:40:51,547 INFO     Got Elo: 33.18969402590559 +- 44.02320824502627
2026-06-14 12:40:51,547 INFO     Estimated draw rate: 54.55%
2026-06-14 12:40:51,547 INFO     Updating model
2026-06-14 12:40:51,547 INFO     GP sampling finished (0.00011s)
2026-06-14 12:40:51,605 INFO     Starting iteration 4
2026-06-14 12:40:51,665 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 24, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 4, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 8, 'ROOK_ON_SEVENTH_BONUS_Mg': 17, 'ROOK_ON_SEVENTH_BONUS_Eg': 30, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 14, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 12:40:51,666 INFO     Start experiment
2026-06-14 12:42:33,887 INFO     Experiment finished (102.221301s elapsed).
2026-06-14 12:42:34,389 INFO     Got Elo: 1.9286549331065742e-14 +- 44.853659135448495
2026-06-14 12:42:34,389 INFO     Estimated draw rate: 63.64%
2026-06-14 12:42:34,389 INFO     Updating model
2026-06-14 12:42:34,389 INFO     GP sampling finished (0.000142s)
2026-06-14 12:42:34,449 INFO     Starting iteration 5
2026-06-14 12:42:34,509 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 11, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 44, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 13}
2026-06-14 12:42:34,510 INFO     Start experiment
2026-06-14 12:44:05,440 INFO     Experiment finished (90.929861s elapsed).
2026-06-14 12:44:05,801 INFO     Got Elo: 66.99643491750547 +- 48.365822294000985
2026-06-14 12:44:05,801 INFO     Estimated draw rate: 54.55%
2026-06-14 12:44:05,801 INFO     Updating model
2026-06-14 12:44:05,801 INFO     GP sampling finished (0.000149s)
2026-06-14 12:44:05,863 INFO     Starting iteration 6
2026-06-14 12:44:05,902 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 17, 'ROOK_ON_SEVENTH_BONUS_Eg': 19, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 28}
2026-06-14 12:44:05,903 INFO     Start experiment
2026-06-14 12:45:34,045 INFO     Experiment finished (88.141832s elapsed).
2026-06-14 12:45:34,403 INFO     Got Elo: 33.18969402590559 +- 50.21197646953508
2026-06-14 12:45:34,403 INFO     Estimated draw rate: 54.55%
2026-06-14 12:45:34,403 INFO     Updating model
2026-06-14 12:45:34,404 INFO     GP sampling finished (0.000153s)
2026-06-14 12:45:34,467 INFO     Starting iteration 7
2026-06-14 12:45:34,509 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 20, 'OPEN_FILE_ROOK_BONUS_Eg': 22, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 19, 'ROOK_ON_SEVENTH_BONUS_Eg': 36, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 14, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 27}
2026-06-14 12:45:34,510 INFO     Start experiment
2026-06-14 12:47:18,442 INFO     Experiment finished (103.932705s elapsed).
2026-06-14 12:47:18,835 INFO     Got Elo: 16.55707406329004 +- 53.159897219446904
2026-06-14 12:47:18,835 INFO     Estimated draw rate: 59.09%
2026-06-14 12:47:18,835 INFO     Updating model
2026-06-14 12:47:18,836 INFO     GP sampling finished (0.000121s)
2026-06-14 12:47:18,898 INFO     Starting iteration 8
2026-06-14 12:47:18,939 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 23, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 12:47:18,940 INFO     Start experiment
2026-06-14 12:49:16,113 INFO     Experiment finished (117.172499s elapsed).
2026-06-14 12:49:16,479 INFO     Got Elo: 33.18969402590559 +- 44.061566364530975
2026-06-14 12:49:16,479 INFO     Estimated draw rate: 63.64%
2026-06-14 12:49:16,479 INFO     Updating model
2026-06-14 12:49:16,479 INFO     GP sampling finished (0.000156s)
2026-06-14 12:49:16,544 INFO     Starting iteration 9
2026-06-14 12:49:16,590 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 18, 'ROOK_ON_SEVENTH_BONUS_Eg': 31, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 13, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 15}
2026-06-14 12:49:16,591 INFO     Start experiment
2026-06-14 12:51:05,511 INFO     Experiment finished (108.919522s elapsed).
2026-06-14 12:51:05,884 INFO     Got Elo: -139.38185823684782 +- 58.95285314777075
2026-06-14 12:51:05,884 INFO     Estimated draw rate: 45.45%
2026-06-14 12:51:05,884 INFO     Updating model
2026-06-14 12:51:05,885 INFO     GP sampling finished (0.000152s)
2026-06-14 12:51:05,950 INFO     Starting iteration 10
2026-06-14 12:51:06,020 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 15, 'OPEN_FILE_ROOK_BONUS_Eg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 10, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 23, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 27}
2026-06-14 12:51:06,021 INFO     Start experiment
2026-06-14 12:52:36,214 INFO     Experiment finished (90.19294s elapsed).
2026-06-14 12:52:36,603 INFO     Got Elo: -0.0 +- 38.5889581336563
2026-06-14 12:52:36,603 INFO     Estimated draw rate: 63.64%
2026-06-14 12:52:36,603 INFO     Updating model
2026-06-14 12:52:36,603 INFO     GP sampling finished (0.000113s)
2026-06-14 12:52:36,673 INFO     Starting iteration 11
